Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 57 (expression -> expression * expression .)
    +               reduce using rule 57 (expression -> expression * expression .)
    -               reduce using rule 57 (expression -> expression * expression .)
    *               reduce using rule 57 (expression -> expression * expression .)
    /               reduce using rule 57 (expression -> expression * expression .)
    DOTADD          reduce using rule 57 (expression -> expression * expression .)
    DOTSUB          reduce using rule 57 (expression -> expression * expression .)
    '               reduce using rule 57 (expression -> expression * expression .)
    ,               reduce using rule 57 (expression -> expression * expression .)
    <               reduce using rule 57 (expression -> expression * expression .)
    >               reduce using rule 57 (expression -> expression * expression .)
    EQUAL           reduce using rule 57 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 57 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 57 (expression -> expression * expression .)
    )               reduce using rule 57 (expression -> expression * expression .)
    ]               reduce using rule 57 (expression -> expression * expression .)
    :               reduce using rule 57 (expression -> expression * expression .)
    {               reduce using rule 57 (expression -> expression * expression .)
    IF              reduce using rule 57 (expression -> expression * expression .)
    FOR             reduce using rule 57 (expression -> expression * expression .)
    WHILE           reduce using rule 57 (expression -> expression * expression .)
    BREAK           reduce using rule 57 (expression -> expression * expression .)
    CONTINUE        reduce using rule 57 (expression -> expression * expression .)
    RETURN          reduce using rule 57 (expression -> expression * expression .)
    PRINT           reduce using rule 57 (expression -> expression * expression .)
    ID              reduce using rule 57 (expression -> expression * expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 57 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 98

    (58) expression -> expression / expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 58 (expression -> expression / expression .)
    +               reduce using rule 58 (expression -> expression / expression .)
    -               reduce using rule 58 (expression -> expression / expression .)
    *               reduce using rule 58 (expression -> expression / expression .)
    /               reduce using rule 58 (expression -> expression / expression .)
    DOTADD          reduce using rule 58 (expression -> expression / expression .)
    DOTSUB          reduce using rule 58 (expression -> expression / expression .)
    '               reduce using rule 58 (expression -> expression / expression .)
    ,               reduce using rule 58 (expression -> expression / expression .)
    <               reduce using rule 58 (expression -> expression / expression .)
    >               reduce using rule 58 (expression -> expression / expression .)
    EQUAL           reduce using rule 58 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 58 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 58 (expression -> expression / expression .)
    )               reduce using rule 58 (expression -> expression / expression .)
    ]               reduce using rule 58 (expression -> expression / expression .)
    :               reduce using rule 58 (expression -> expression / expression .)
    {               reduce using rule 58 (expression -> expression / expression .)
    IF              reduce using rule 58 (expression -> expression / expression .)
    FOR             reduce using rule 58 (expression -> expression / expression .)
    WHILE           reduce using rule 58 (expression -> expression / expression .)
    BREAK           reduce using rule 58 (expression -> expression / expression .)
    CONTINUE        reduce using rule 58 (expression -> expression / expression .)
    RETURN          reduce using rule 58 (expression -> expression / expression .)
    PRINT           reduce using rule 58 (expression -> expression / expression .)
    ID              reduce using rule 58 (expression -> expression / expression .)
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! DOTMUL          [ reduce using rule 58 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! '               [ shift and go to state 70 ]


state 99

    (59) expression -> expression DOTADD expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 59 (expression -> expression DOTADD expression .)
    +               reduce using rule 59 (expression -> expression DOTADD expression .)
    -               reduce using rule 59 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 59 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 59 (expression -> expression DOTADD expression .)
    '               reduce using rule 59 (expression -> expression DOTADD expression .)
    ,               reduce using rule 59 (expression -> expression DOTADD expression .)
    <               reduce using rule 59 (expression -> expression DOTADD expression .)
    >               reduce using rule 59 (expression -> expression DOTADD expression .)
